Län,1749,1750,1751,1754,1757,1760,1763,1766,1769,1772,1795,1800,1805,1810,1815,1820,1825,1830,1835,1840,1845,1850,1855,1860,1865,1870,1875,1880,1885,1890,1895,1900,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
Stockholm,141549,143102,147099,155125,164749,162810,166226,164039,166428,171075,167967,171797,172029,162162,170334,173273,182568,184711,190753,194440,201552,207713,216008,234128,261819,267260,289164,315796,364529,399169,429095,473476,516816,571504,620657,662634,704531,767292,805520,878163,993273,1101017,1183072,1271014,1381921,1478012,1493546,1528200,1578299,1641669,1725756,1823210,1889945,2054343,2231439,2391990
Uppsala,62804,62900,63895,64330,64763,66176,67664,69260,70143,70283,78413,81131,84141,80577,80099,80216,81897,81742,84777,85294,87700,89323,90877,92536,96766,100519,104371,111019,116406,121091,123015,123863,125610,128171,132400,136718,139954,138201,139155,138098,146415,154660,161383,167722,184701,217730,230028,243585,251852,268835,288475,294196,304367,322500,354164,388394
Södermanland,76182,78595,79817,81828,81570,81779,82837,84257,85326,86581,94424,96547,98761,98663,99590,101291,106793,108327,111833,114920,118664,120113,123684,126705,133900,136114,140922,147186,150032,154991,161722,167428,169576,178568,183839,190478,192055,189192,188862,192394,201051,214012,220946,227807,240806,248413,251913,252536,249701,255636,258700,256033,261895,270738,283712,299401
Östergötland,123193,127710,128911,131456,130865,133494,135562,138690,140008,141327,155012,158057,162859,163320,163831,172546,182280,187609,197045,206625,214628,222484,231358,240917,253148,254265,264689,267133,267842,266619,270973,279449,287421,294179,300165,305742,310231,309911,312283,316994,332946,347537,355344,357601,365754,382674,387088,392789,393585,403011,416443,411345,416303,429642,445661,467158
Jönköping,85268,103753,106317,108529,110671,112813,114957,116338,115926,115560,113328,114480,117381,116131,117562,121554,129996,137478,144853,150477,156988,163426,166591,171011,183851,179873,188665,196271,197392,193704,195856,203036,206177,214454,219895,227629,231366,231536,236106,241744,253794,271443,279753,285348,296119,306648,301986,303156,300753,308290,312686,311180,330179,336866,347837,365010
Kronoberg,65290,66200,67283,69117,70050,70867,72381,73708,75935,74219,85767,87604,89631,89977,91880,96019,102709,108741,114156,121454,129186,136623,143707,152225,162553,158879,165531,169736,166881,160835,158838,159124,157555,157965,156596,158612,158103,155551,154554,151408,153572,157638,159482,158867,164288,166736,169438,173691,173972,177882,180377,176639,178443,183940,191369,202263
Kalmar,92520,89100,96053,100461,101325,104762,107000,110747,114926,116424,129647,129548,136296,138421,140820,149901,160720,165743,174011,184557,196116,202178,212432,221029,233165,233110,239847,245105,240507,232847,229176,227625,226876,228129,227622,231077,231178,231410,231943,228260,231336,236774,237256,235612,235598,241026,240724,241581,238176,241102,243372,235391,233944,233536,237679,246010
Gotland,23902,24122,24562,25298,26940,25442,26491,26986,27747,27987,30012,31291,32988,32607,33380,35564,38151,38954,40671,41575,43268,44572,46985,50137,53165,54028,54649,54668,52570,51337,51855,52781,53399,55217,55451,55853,56981,57458,58043,58532,59505,58995,56927,54196,53682,53723,54400,55346,56144,57108,58120,57313,57488,57269,57391,60124
Blekinge,28241,34717,35694,38392,39237,39612,40459,41149,41839,54252,59993,62402,67200,69195,72967,78951,85314,85734,90801,95807,102342,107827,111255,117875,125436,126037,131812,137477,140071,142602,143387,146302,148755,149359,150055,147098,148303,144879,146351,144962,146908,146090,145387,144466,149482,153585,155336,153542,150959,150564,152737,150392,150696,153227,156253,159056
